order	page	realCol	GTcol	GTline	x1	y1	x1	y2	x1	y3	x1	y4	siftflowpoints	pagefilename	linedistance	folioreference	sourcereference	manual_correction	comment
2137	325	1	51	1	510	676	2646	638	2646	769	510	807	54	Msc.Class.78_00325.jpg	111	folio 161ra, line 1	AT: 0051, 01	occupare. sed spe sua deceptus est. Per idem 	
2138	325	1	51	2	514	796	2648	796	2648	928	514	928	71	Msc.Class.78_00325.jpg	120	folio 161ra, line 2	AT: 0051, 02	tempus et chelchias unus ex ducibus cleopa- 	
2139	325	1	51	3	514	917	2648	917	2648	1049	514	1049	46	Msc.Class.78_00325.jpg	121	folio 161ra, line 3	AT: 0051, 03	trae circa inferiorem syriam ptolomeum perse- 	
2140	325	1	51	4	514	1040	2648	1040	2648	1170	514	1170	51	Msc.Class.78_00325.jpg	123	folio 161ra, line 4	AT: 0051, 04	quens moritur Cleopatra uero cum 	
2141	325	1	51	5	514	1166	2648	1166	2648	1298	514	1298	64	Msc.Class.78_00325.jpg	126	folio 161ra, line 5	AT: 0051, 05	audisset filii conatum et quod nullate- 	
2142	325	1	51	6	514	1285	2648	1285	2648	1417	514	1417	54	Msc.Class.78_00325.jpg	119	folio 161ra, line 6	AT: 0051, 06	nus aegyptii eum sicut sperabat suscepis- 	
2143	325	1	51	7	514	1409	2648	1409	2648	1541	514	1541	49	Msc.Class.78_00325.jpg	124	folio 161ra, line 7	AT: 0051, 07	sent. transmisit militiae partem quae 	
2144	325	1	51	8	514	1538	2648	1538	2648	1668	514	1669	54	Msc.Class.78_00325.jpg	129	folio 161ra, line 8	AT: 0051, 08	de prouincia ptolomeum depellerent. Qui 	
2145	325	1	51	9	514	1659	2648	1659	2648	1791	514	1791	64	Msc.Class.78_00325.jpg	121	folio 161ra, line 9	AT: 0051, 09	reuersus ab aegypto iterum in gaza hiema- 	
2146	325	1	51	10	514	1775	2647	1775	2647	1907	514	1907	48	Msc.Class.78_00325.jpg	116	folio 161ra, line 10	AT: 0051, 10	bat. Interiecto uero tempore cleopa- 	
2147	325	1	51	11	514	1921	2647	1922	2647	2052	514	2052	42	Msc.Class.78_00325.jpg	146	folio 161ra, line 11	AT: 0051, 11	tra custodiam ptolomaidis cum ciuitate 	
2148	325	1	51	12	514	2038	2647	2039	2647	2169	514	2169	42	Msc.Class.78_00325.jpg	117	folio 161ra, line 12	AT: 0051, 12	obsidione coepit. Ad quam cum alexander 	
